,0
20373,"    ""time"": 1654797197,
"
20374,"    ""height"": 740081,
"
20375,"    ""descendantcount"": 18,
"
20376,"    ""descendantsize"": 3636,
"
20377,"    ""descendantfees"": 3708,
"
20378,"    ""ancestorcount"": 7,
"
20379,"    ""ancestorsize"": 1414,
"
20380,"    ""ancestorfees"": 1442,
"
20381,"    ""wtxid"": ""1706908dae36ecf27b7c55cfac9bb2938da687b1a93cb2b3cfa836f1d31e6b7d"",
"
20382,"    ""depends"": [
"
20383,"      ""98df52fcbabaa0a397d6c8f1df43640f15e5e93c703e01dfa2cdf0e55643acaa""
"
20384,"    ],
"
20385,"    ""spentby"": [
"
20386,"      ""6b7a885ce094e00f496e0c706d3269ff53badf30a56a711ccd352e3b33df73fe""
"
20387,"    ],
"
20388,"    ""bip125-replaceable"": false,
"
20389,"    ""unbroadcast"": false
"
20390,"  },
"
20391,"  ""c43bca202c1ab4ecca69163d03a05940b209fdd36870cea7e28097330eb43d92"": {
"
20392,"    ""fees"": {
"
20393,"      ""base"": 0.00000154,
"
20394,"      ""modified"": 0.00000154,
"
20395,"      ""ancestor"": 0.00000154,
"
20396,"      ""descendant"": 0.00000154
"
20397,"    },
"
20398,"    ""vsize"": 153,
"
20399,"    ""weight"": 609,
"
20400,"    ""fee"": 0.00000154,
"
20401,"    ""modifiedfee"": 0.00000154,
"
20402,"    ""time"": 1654798788,
"
20403,"    ""height"": 740083,
"
20404,"    ""descendantcount"": 1,
"
20405,"    ""descendantsize"": 153,
"
20406,"    ""descendantfees"": 154,
"
20407,"    ""ancestorcount"": 1,
"
20408,"    ""ancestorsize"": 153,
"
20409,"    ""ancestorfees"": 154,
"
20410,"    ""wtxid"": ""4fb7197ba6f1a18770bbed08fce2de3da2bd2a13ca03c37209f81800d4e07d2d"",
"
20411,"    ""depends"": [
"
20412,"    ],
"
20413,"    ""spentby"": [
"
20414,"    ],
"
20415,"    ""bip125-replaceable"": true,
"
20416,"    ""unbroadcast"": false
"
20417,"  },
"
20418,"  ""a3fb2120ef61ba0e05fc11a44c885d3e511a099d7012ec14ada1f4372ff5fd6d"": {
"
20419,"    ""fees"": {
"
20420,"      ""base"": 0.00000169,
"
20421,"      ""modified"": 0.00000169,
"
20422,"      ""ancestor"": 0.00000169,
"
20423,"      ""descendant"": 0.00000169
"
20424,"    },
"
20425,"    ""vsize"": 166,
"
20426,"    ""weight"": 662,
"
20427,"    ""fee"": 0.00000169,
"
20428,"    ""modifiedfee"": 0.00000169,
"
20429,"    ""time"": 1654797182,
"
20430,"    ""height"": 740081,
"
20431,"    ""descendantcount"": 1,
"
20432,"    ""descendantsize"": 166,
"
20433,"    ""descendantfees"": 169,
"
20434,"    ""ancestorcount"": 1,
"
20435,"    ""ancestorsize"": 166,
"
20436,"    ""ancestorfees"": 169,
"
20437,"    ""wtxid"": ""97454b0d66ea9d4e166d9628a9c4b1a6e27c35a1447f1955bb65c9237675489b"",
"
20438,"    ""depends"": [
"
20439,"    ],
"
20440,"    ""spentby"": [
"
20441,"    ],
"
20442,"    ""bip125-replaceable"": false,
"
20443,"    ""unbroadcast"": false
"
20444,"  },
"
20445,"  ""2b5afcc9855b5b1646df10db7a7061ac701745bf707c10895b7415909defb975"": {
"
20446,"    ""fees"": {
"
20447,"      ""base"": 0.00000231,
"
20448,"      ""modified"": 0.00000231,
"
20449,"      ""ancestor"": 0.00002772,
"
20450,"      ""descendant"": 0.00002541
"
20451,"    },
"
20452,"    ""vsize"": 202,
"
20453,"    ""weight"": 805,
"
20454,"    ""fee"": 0.00000231,
"
20455,"    ""modifiedfee"": 0.00000231,
"
20456,"    ""time"": 1654815590,
"
20457,"    ""height"": 740108,
"
20458,"    ""descendantcount"": 11,
"
20459,"    ""descendantsize"": 2222,
"
20460,"    ""descendantfees"": 2541,
"
20461,"    ""ancestorcount"": 12,
"
20462,"    ""ancestorsize"": 2424,
"
20463,"    ""ancestorfees"": 2772,
"
20464,"    ""wtxid"": ""7cf01d20a6da42c7ac201aa6e8d2c067703323e214f3dcbd497aaee1889e513b"",
"
20465,"    ""depends"": [
"
20466,"      ""0d24d93c07e5a3ccab224ed680b70c605c1f7e28bd9a0987477776a87a033b0a""
"
20467,"    ],
"
20468,"    ""spentby"": [
"
20469,"      ""6340ef27ae7c69980ac7f3a1ce9fdae0be6d29bd75b0b9a8a0ffac199fd9650a""
"
20470,"    ],
"
20471,"    ""bip125-replaceable"": false,
"
20472,"    ""unbroadcast"": false
"
20473,"  },
"
20474,"  ""3fb8fc92dc58eab6866931d64b967397efbcd6067d4785bb3e246cd6ce2facc0"": {
"
20475,"    ""fees"": {
"
20476,"      ""base"": 0.00000197,
"
20477,"      ""modified"": 0.00000197,
"
20478,"      ""ancestor"": 0.00000197,
"
20479,"      ""descendant"": 0.00000197
"
20480,"    },
"
20481,"    ""vsize"": 190,
"
20482,"    ""weight"": 759,
"
20483,"    ""fee"": 0.00000197,
"
20484,"    ""modifiedfee"": 0.00000197,
"
20485,"    ""time"": 1654800307,
"
20486,"    ""height"": 740086,
"
20487,"    ""descendantcount"": 1,
"
20488,"    ""descendantsize"": 190,
"
20489,"    ""descendantfees"": 197,
"
20490,"    ""ancestorcount"": 1,
"
20491,"    ""ancestorsize"": 190,
"
20492,"    ""ancestorfees"": 197,
"
20493,"    ""wtxid"": ""6cfcae20978fc1652f1a2bbbcd38ce67bb93974ea784bbdbc1cf2eba09840285"",
"
20494,"    ""depends"": [
"
20495,"    ],
"
20496,"    ""spentby"": [
"
20497,"    ],
"
20498,"    ""bip125-replaceable"": false,
"
20499,"    ""unbroadcast"": false
"
20500,"  },
"
20501,"  ""5dcb220cbeb2c7d39d3e7b6fb35c46ac63d9189f97d1ca086614055875bd6467"": {
"
20502,"    ""fees"": {
"
20503,"      ""base"": 0.00000206,
"
20504,"      ""modified"": 0.00000206,
"
20505,"      ""ancestor"": 0.00002884,
"
20506,"      ""descendant"": 0.00002266
"
20507,"    },
"
20508,"    ""vsize"": 202,
"
20509,"    ""weight"": 805,
"
20510,"    ""fee"": 0.00000206,
"
20511,"    ""modifiedfee"": 0.00000206,
"
20512,"    ""time"": 1654798198,
"
20513,"    ""height"": 740082,
"
20514,"    ""descendantcount"": 11,
"
20515,"    ""descendantsize"": 2222,
"
20516,"    ""descendantfees"": 2266,
"
20517,"    ""ancestorcount"": 14,
"
20518,"    ""ancestorsize"": 2828,
"
20519,"    ""ancestorfees"": 2884,
"
20520,"    ""wtxid"": ""12632900927792da16e48d12ee5d61bfbbf71c065ef22cb90d156b9088079ae1"",
"
20521,"    ""depends"": [
"
20522,"      ""e3f27577c2d513cb3cc18d14c73534513af2835bc87e2b5e48bd27257579eaaa""
"
20523,"    ],
"
20524,"    ""spentby"": [
"
20525,"      ""541a4348592e16408599d509b96b9171cf6f594fcba5511c5442abf8cab3d2dc""
"
20526,"    ],
"
20527,"    ""bip125-replaceable"": false,
"
20528,"    ""unbroadcast"": false
"
20529,"  },
"
20530,"  ""0bf65916ffff14db36d44fad0143a97949e5aa2065eba41aae4cb7dbfd486a27"": {
"
20531,"    ""fees"": {
"
20532,"      ""base"": 0.00000377,
"
20533,"      ""modified"": 0.00000377,
"
20534,"      ""ancestor"": 0.00000377,
"
20535,"      ""descendant"": 0.00000377
"
20536,"    },
"
20537,"    ""vsize"": 377,
"
20538,"    ""weight"": 1507,
"
20539,"    ""fee"": 0.00000377,
"
20540,"    ""modifiedfee"": 0.00000377,
"
20541,"    ""time"": 1654797132,
"
20542,"    ""height"": 740081,
"
20543,"    ""descendantcount"": 1,
"
20544,"    ""descendantsize"": 377,
"
20545,"    ""descendantfees"": 377,
"
20546,"    ""ancestorcount"": 1,
"
20547,"    ""ancestorsize"": 377,
"
20548,"    ""ancestorfees"": 377,
"
20549,"    ""wtxid"": ""c5be1486abf087d9a1ca6143afb339660054b3934ac6660b827db7fb41217bfe"",
"
20550,"    ""depends"": [
"
20551,"    ],
"
20552,"    ""spentby"": [
"
20553,"    ],
"
20554,"    ""bip125-replaceable"": false,
"
20555,"    ""unbroadcast"": false
"
20556,"  },
"
20557,"  ""f5ba95fa0331ad8722c19ad6a783c1aec508f3f2b063f56fdfa15bc059f23866"": {
"
20558,"    ""fees"": {
"
20559,"      ""base"": 0.00000181,
"
20560,"      ""modified"": 0.00000181,
"
20561,"      ""ancestor"": 0.00000181,
"
20562,"      ""descendant"": 0.00000181
"
20563,"    },
"
20564,"    ""vsize"": 180,
"
20565,"    ""weight"": 717,
"
20566,"    ""fee"": 0.00000181,
"
20567,"    ""modifiedfee"": 0.00000181,
"
20568,"    ""time"": 1654808365,
"
20569,"    ""height"": 740095,
"
20570,"    ""descendantcount"": 1,
"
20571,"    ""descendantsize"": 180,
"
20572,"    ""descendantfees"": 181,
"
20573,"    ""ancestorcount"": 1,
"
20574,"    ""ancestorsize"": 180,
"
20575,"    ""ancestorfees"": 181,
"
20576,"    ""wtxid"": ""c1002233240c6a5d3c8d7c73d38b83d855f40009b5b01d081241990b08583006"",
"
20577,"    ""depends"": [
"
20578,"    ],
"
20579,"    ""spentby"": [
"
20580,"    ],
"
20581,"    ""bip125-replaceable"": true,
"
20582,"    ""unbroadcast"": false
"
20583,"  },
"
20584,"  ""e5c510d743c1738023ab42cec82ad8e4281010265de8f745de190de9ad4c0df3"": {
"
20585,"    ""fees"": {
"
20586,"      ""base"": 0.00000199,
"
20587,"      ""modified"": 0.00000199,
"
20588,"      ""ancestor"": 0.00000199,
"
20589,"      ""descendant"": 0.00000199
"
20590,"    },
"
20591,"    ""vsize"": 192,
"
20592,"    ""weight"": 766,
"
20593,"    ""fee"": 0.00000199,
"
20594,"    ""modifiedfee"": 0.00000199,
"
20595,"    ""time"": 1654797092,
"
20596,"    ""height"": 740081,
"
20597,"    ""descendantcount"": 1,
"
20598,"    ""descendantsize"": 192,
"
20599,"    ""descendantfees"": 199,
"
20600,"    ""ancestorcount"": 1,
"
20601,"    ""ancestorsize"": 192,
"
20602,"    ""ancestorfees"": 199,
"
20603,"    ""wtxid"": ""c868bc369ae68f2abc21933246d62e819205ab435e462e51c8d2c6d5b4cb2356"",
"
20604,"    ""depends"": [
"
20605,"    ],
"
20606,"    ""spentby"": [
"
20607,"    ],
"
20608,"    ""bip125-replaceable"": false,
"
20609,"    ""unbroadcast"": false
"
20610,"  },
"
20611,"  ""74eade8877dbc5248fe380c472dd1902a6d5e9651c3699e14b5f9165782c451f"": {
"
20612,"    ""fees"": {
"
20613,"      ""base"": 0.00001598,
"
20614,"      ""modified"": 0.00001598,
"
20615,"      ""ancestor"": 0.00001598,
"
20616,"      ""descendant"": 0.00001598
"
20617,"    },
"
20618,"    ""vsize"": 111,
"
20619,"    ""weight"": 442,
"
20620,"    ""fee"": 0.00001598,
"
20621,"    ""modifiedfee"": 0.00001598,
"
20622,"    ""time"": 1654815628,
"
20623,"    ""height"": 740108,
"
20624,"    ""descendantcount"": 1,
"
20625,"    ""descendantsize"": 111,
"
20626,"    ""descendantfees"": 1598,
"
20627,"    ""ancestorcount"": 1,
"
20628,"    ""ancestorsize"": 111,
"
20629,"    ""ancestorfees"": 1598,
"
20630,"    ""wtxid"": ""5d4259da09551b202918d48707664564bb5fd6b8e553f6095b121eb9fefdbfd4"",
"
20631,"    ""depends"": [
"
20632,"    ],
"
20633,"    ""spentby"": [
"
20634,"    ],
"
20635,"    ""bip125-replaceable"": false,
"
20636,"    ""unbroadcast"": false
"
20637,"  },
"
20638,"  ""6f97cb5fedbce6210cdfdb4beee6f06b09d0ea5199e3868826eff78eeb72847c"": {
"
20639,"    ""fees"": {
"
20640,"      ""base"": 0.00000175,
"
20641,"      ""modified"": 0.00000175,
"
20642,"      ""ancestor"": 0.00000175,
"
20643,"      ""descendant"": 0.00000175
"
20644,"    },
"
20645,"    ""vsize"": 174,
"
20646,"    ""weight"": 694,
"
20647,"    ""fee"": 0.00000175,
"
20648,"    ""modifiedfee"": 0.00000175,
"
20649,"    ""time"": 1654797078,
"
20650,"    ""height"": 740081,
"
20651,"    ""descendantcount"": 1,
"
20652,"    ""descendantsize"": 174,
"
20653,"    ""descendantfees"": 175,
"
20654,"    ""ancestorcount"": 1,
"
20655,"    ""ancestorsize"": 174,
"
20656,"    ""ancestorfees"": 175,
"
20657,"    ""wtxid"": ""833f13c1cd2888da33e8cf89c7727197229fcc3c7852c334d90e6d0dc3384d51"",
"
20658,"    ""depends"": [
"
20659,"    ],
"
20660,"    ""spentby"": [
"
20661,"    ],
"
20662,"    ""bip125-replaceable"": true,
"
20663,"    ""unbroadcast"": false
"
20664,"  },
"
20665,"  ""89b3db144496435b46d4eea4299ead0be4c3265545cfefe1978d2727f09799dc"": {
"
20666,"    ""fees"": {
"
20667,"      ""base"": 0.00000122,
"
20668,"      ""modified"": 0.00000122,
"
20669,"      ""ancestor"": 0.00000122,
"
20670,"      ""descendant"": 0.00000122
"
20671,"    },
"
20672,"    ""vsize"": 121,
"
20673,"    ""weight"": 482,
"
20674,"    ""fee"": 0.00000122,
"
20675,"    ""modifiedfee"": 0.00000122,
"
20676,"    ""time"": 1654795576,
"
20677,"    ""height"": 740081,
"
20678,"    ""descendantcount"": 1,
"
20679,"    ""descendantsize"": 121,
"
20680,"    ""descendantfees"": 122,
"
20681,"    ""ancestorcount"": 1,
"
20682,"    ""ancestorsize"": 121,
"
20683,"    ""ancestorfees"": 122,
"
20684,"    ""wtxid"": ""f1fed24e5bba0c245478826f29776de8cf75121aecb4844a9d9c1dd9461d8a02"",
"
20685,"    ""depends"": [
"
20686,"    ],
"
20687,"    ""spentby"": [
"
20688,"    ],
"
20689,"    ""bip125-replaceable"": true,
"
20690,"    ""unbroadcast"": false
"
20691,"  },
"
20692,"  ""f8c2f56fbc1e35f68d34183067e8c5259a932aa959c3b8f010f2a76d2f0ebb17"": {
"
20693,"    ""fees"": {
"
20694,"      ""base"": 0.00000654,
"
20695,"      ""modified"": 0.00000654,
"
20696,"      ""ancestor"": 0.00000654,
"
20697,"      ""descendant"": 0.00000654
"
20698,"    },
"
20699,"    ""vsize"": 631,
"
20700,"    ""weight"": 2524,
"
20701,"    ""fee"": 0.00000654,
"
20702,"    ""modifiedfee"": 0.00000654,
"
20703,"    ""time"": 1654797529,
"
20704,"    ""height"": 740082,
"
20705,"    ""descendantcount"": 1,
"
20706,"    ""descendantsize"": 631,
"
20707,"    ""descendantfees"": 654,
"
20708,"    ""ancestorcount"": 1,
"
20709,"    ""ancestorsize"": 631,
"
20710,"    ""ancestorfees"": 654,
"
20711,"    ""wtxid"": ""f8c2f56fbc1e35f68d34183067e8c5259a932aa959c3b8f010f2a76d2f0ebb17"",
"
20712,"    ""depends"": [
"
20713,"    ],
"
20714,"    ""spentby"": [
"
20715,"    ],
"
20716,"    ""bip125-replaceable"": false,
"
20717,"    ""unbroadcast"": false
"
20718,"  },
"
20719,"  ""3b560d344b0955c7256b3568f5645da06bfaa6e9043b8ed83a2513ef0a57ac6f"": {
"
20720,"    ""fees"": {
"
20721,"      ""base"": 0.00000296,
"
20722,"      ""modified"": 0.00000296,
"
20723,"      ""ancestor"": 0.00000296,
"
20724,"      ""descendant"": 0.00000296
"
20725,"    },
"
20726,"    ""vsize"": 289,
"
20727,"    ""weight"": 1153,
"
20728,"    ""fee"": 0.00000296,
"
20729,"    ""modifiedfee"": 0.00000296,
"
20730,"    ""time"": 1654798181,
"
20731,"    ""height"": 740082,
"
20732,"    ""descendantcount"": 1,
"
20733,"    ""descendantsize"": 289,
"
20734,"    ""descendantfees"": 296,
"
20735,"    ""ancestorcount"": 1,
"
20736,"    ""ancestorsize"": 289,
"
20737,"    ""ancestorfees"": 296,
"
20738,"    ""wtxid"": ""9ded367771a925cc9e8c028fb1e5f7fdc3371c46f5b5030441377936eaee067e"",
"
20739,"    ""depends"": [
"
20740,"    ],
"
20741,"    ""spentby"": [
"
20742,"    ],
"
20743,"    ""bip125-replaceable"": false,
"
20744,"    ""unbroadcast"": false
"
20745,"  },
"
20746,"  ""4c824adf4bd07a29981702f8cd8a1f555a7f21ffdefa837bea968bde1c354afb"": {
"
20747,"    ""fees"": {
"
20748,"      ""base"": 0.00000313,
"
20749,"      ""modified"": 0.00000313,
"
20750,"      ""ancestor"": 0.00000313,
"
20751,"      ""descendant"": 0.00000313
"
20752,"    },
"
20753,"    ""vsize"": 313,
"
20754,"    ""weight"": 1250,
"
20755,"    ""fee"": 0.00000313,
"
20756,"    ""modifiedfee"": 0.00000313,
"
20757,"    ""time"": 1654797023,
"
20758,"    ""height"": 740081,
"
20759,"    ""descendantcount"": 1,
"
20760,"    ""descendantsize"": 313,
"
20761,"    ""descendantfees"": 313,
"
20762,"    ""ancestorcount"": 1,
"
20763,"    ""ancestorsize"": 313,
"
20764,"    ""ancestorfees"": 313,
"
20765,"    ""wtxid"": ""adbbf4517ddacff1eb4bce1189e32f0c4ef8ed63cc12c04d8da8649a3c8c877f"",
"
20766,"    ""depends"": [
"
20767,"    ],
"
20768,"    ""spentby"": [
"
20769,"    ],
"
20770,"    ""bip125-replaceable"": true,
"
20771,"    ""unbroadcast"": false
"
20772,"  },
"
20773,"  ""4ffc96817f54a3fcf4b01e8ea9d89e73369b1cf466ac5cdeafba5c06a52082fe"": {
"
20774,"    ""fees"": {
"
20775,"      ""base"": 0.00000904,
"
20776,"      ""modified"": 0.00000904,
"
20777,"      ""ancestor"": 0.00000904,
"
20778,"      ""descendant"": 0.00000904
"
20779,"    },
"
20780,"    ""vsize"": 113,
"
20781,"    ""weight"": 449,
"
20782,"    ""fee"": 0.00000904,
"
20783,"    ""modifiedfee"": 0.00000904,
"
20784,"    ""time"": 1654815512,
"
20785,"    ""height"": 740108,
"
20786,"    ""descendantcount"": 1,
"
20787,"    ""descendantsize"": 113,
"
20788,"    ""descendantfees"": 904,
"
20789,"    ""ancestorcount"": 1,
"
20790,"    ""ancestorsize"": 113,
"
20791,"    ""ancestorfees"": 904,
"
20792,"    ""wtxid"": ""3e326f2add504f93981407ec90b8ab388e968c0d9dcfda22657af1508f27a694"",
"
20793,"    ""depends"": [
"
20794,"    ],
"
20795,"    ""spentby"": [
"
20796,"    ],
"
20797,"    ""bip125-replaceable"": false,
"
20798,"    ""unbroadcast"": false
"
20799,"  },
"
20800,"  ""54ced9e7c66d394767a3c1a55c6b4ed1e273888de5da3d6d355bbe058ec737fb"": {
"
20801,"    ""fees"": {
"
20802,"      ""base"": 0.00000192,
"
20803,"      ""modified"": 0.00000192,
"
20804,"      ""ancestor"": 0.00000192,
"
20805,"      ""descendant"": 0.00000192
"
20806,"    },
"
20807,"    ""vsize"": 191,
"
20808,"    ""weight"": 764,
"
20809,"    ""fee"": 0.00000192,
"
20810,"    ""modifiedfee"": 0.00000192,
"
20811,"    ""time"": 1654796981,
"
20812,"    ""height"": 740081,
"
20813,"    ""descendantcount"": 1,
"
20814,"    ""descendantsize"": 191,
"
20815,"    ""descendantfees"": 192,
"
20816,"    ""ancestorcount"": 1,
"
20817,"    ""ancestorsize"": 191,
"
20818,"    ""ancestorfees"": 192,
"
20819,"    ""wtxid"": ""54ced9e7c66d394767a3c1a55c6b4ed1e273888de5da3d6d355bbe058ec737fb"",
"
20820,"    ""depends"": [
"
20821,"    ],
"
20822,"    ""spentby"": [
"
20823,"    ],
"
20824,"    ""bip125-replaceable"": true,
"
20825,"    ""unbroadcast"": false
"
20826,"  },
"
20827,"  ""f706d4d1d1272a28430cc384d0001b2798ea81d67829e377bbfad8b2c3883e31"": {
"
20828,"    ""fees"": {
"
20829,"      ""base"": 0.00000142,
"
20830,"      ""modified"": 0.00000142,
"
20831,"      ""ancestor"": 0.00000142,
"
20832,"      ""descendant"": 0.00000142
"
20833,"    },
"
20834,"    ""vsize"": 142,
"
20835,"    ""weight"": 565,
"
20836,"    ""fee"": 0.00000142,
"
20837,"    ""modifiedfee"": 0.00000142,
"
20838,"    ""time"": 1654797420,
"
20839,"    ""height"": 740082,
"
20840,"    ""descendantcount"": 1,
"
20841,"    ""descendantsize"": 142,
"
20842,"    ""descendantfees"": 142,
"
20843,"    ""ancestorcount"": 1,
"
20844,"    ""ancestorsize"": 142,
"
20845,"    ""ancestorfees"": 142,
"
20846,"    ""wtxid"": ""54debbb3f5d3f9cb2326c5b6f61f7eaa341eb04e5f18bac4d4b7b51955d27e88"",
"
20847,"    ""depends"": [
"
20848,"    ],
"
20849,"    ""spentby"": [
"
20850,"    ],
"
20851,"    ""bip125-replaceable"": true,
"
20852,"    ""unbroadcast"": false
"
20853,"  },
"
20854,"  ""46b539042fd651e1e5d3a2e313e36d187d5d4a5b9d06348d00e920ebe14b9872"": {
"
20855,"    ""fees"": {
"
20856,"      ""base"": 0.00000196,
"
20857,"      ""modified"": 0.00000196,
"
20858,"      ""ancestor"": 0.00000196,
"
20859,"      ""descendant"": 0.00000196
"
20860,"    },
"
20861,"    ""vsize"": 189,
"
20862,"    ""weight"": 755,
"
20863,"    ""fee"": 0.00000196,
"
20864,"    ""modifiedfee"": 0.00000196,
"
20865,"    ""time"": 1654796946,
"
20866,"    ""height"": 740081,
"
20867,"    ""descendantcount"": 1,
"
20868,"    ""descendantsize"": 189,
"
20869,"    ""descendantfees"": 196,
"
20870,"    ""ancestorcount"": 1,
"
20871,"    ""ancestorsize"": 189,
"
20872,"    ""ancestorfees"": 196,
"
20873,"    ""wtxid"": ""e790b5b155c2660fe6a03442f901cb15c3ad290b739a99ceae8d6a4b46d34312"",
"
20874,"    ""depends"": [
"
20875,"    ],
"
20876,"    ""spentby"": [
"
20877,"    ],
"
20878,"    ""bip125-replaceable"": false,
"
20879,"    ""unbroadcast"": false
"
20880,"  },
"
20881,"  ""91dba83fa73ded36abad567c85ead27c1f62ac5a402961d40ef416e521a76e40"": {
"
20882,"    ""fees"": {
"
20883,"      ""base"": 0.00000144,
"
20884,"      ""modified"": 0.00000144,
"
20885,"      ""ancestor"": 0.00000144,
"
20886,"      ""descendant"": 0.00000144
"
20887,"    },
"
20888,"    ""vsize"": 142,
"
20889,"    ""weight"": 565,
"
20890,"    ""fee"": 0.00000144,
"
20891,"    ""modifiedfee"": 0.00000144,
"
20892,"    ""time"": 1654796894,
"
20893,"    ""height"": 740081,
"
20894,"    ""descendantcount"": 1,
"
20895,"    ""descendantsize"": 142,
"
20896,"    ""descendantfees"": 144,
"
20897,"    ""ancestorcount"": 1,
"
20898,"    ""ancestorsize"": 142,
"
20899,"    ""ancestorfees"": 144,
"
20900,"    ""wtxid"": ""b46f75ead6a882b02accceee21bb746bada4e8472c0c8797b2c2564a0a03c8b9"",
"
20901,"    ""depends"": [
"
20902,"    ],
"
20903,"    ""spentby"": [
"
20904,"    ],
"
20905,"    ""bip125-replaceable"": false,
"
20906,"    ""unbroadcast"": false
"
20907,"  },
"
20908,"  ""be0c7a9043b518309cd7eec4ed00d60bbb884c2b8d3eeaa2dadbaa090afd6323"": {
"
20909,"    ""fees"": {
"
20910,"      ""base"": 0.00002501,
"
20911,"      ""modified"": 0.00002501,
"
20912,"      ""ancestor"": 0.00002501,
"
20913,"      ""descendant"": 0.00002501
"
20914,"    },
"
20915,"    ""vsize"": 2220,
"
20916,"    ""weight"": 8878,
"
20917,"    ""fee"": 0.00002501,
"
20918,"    ""modifiedfee"": 0.00002501,
"
20919,"    ""time"": 1654796889,
"
20920,"    ""height"": 740081,
"
20921,"    ""descendantcount"": 1,
"
20922,"    ""descendantsize"": 2220,
"
20923,"    ""descendantfees"": 2501,
"
20924,"    ""ancestorcount"": 1,
"
20925,"    ""ancestorsize"": 2220,
"
20926,"    ""ancestorfees"": 2501,
"
20927,"    ""wtxid"": ""d81fea38e79b4d813660c6c6039d564aa94b6792fc231e2eba61d9a933585217"",
"
20928,"    ""depends"": [
"
20929,"    ],
"
20930,"    ""spentby"": [
"
20931,"    ],
"
20932,"    ""bip125-replaceable"": false,
"
20933,"    ""unbroadcast"": false
"
20934,"  },
"
20935,"  ""d17dc594f16265146770fbdb8c37cf38fd30caf7ab01697e7492d77e2bb9dcb2"": {
"
