,0
46902,"  ""5000f9e2e179861e15af99aff62b051706e26c124c4401b3a9bf4c2e8d1b606b"": {
"
46903,"    ""fees"": {
"
46904,"      ""base"": 0.00006810,
"
46905,"      ""modified"": 0.00006810,
"
46906,"      ""ancestor"": 0.00006810,
"
46907,"      ""descendant"": 0.00006810
"
46908,"    },
"
46909,"    ""vsize"": 223,
"
46910,"    ""weight"": 892,
"
46911,"    ""fee"": 0.00006810,
"
46912,"    ""modifiedfee"": 0.00006810,
"
46913,"    ""time"": 1654730669,
"
46914,"    ""height"": 739966,
"
46915,"    ""descendantcount"": 1,
"
46916,"    ""descendantsize"": 223,
"
46917,"    ""descendantfees"": 6810,
"
46918,"    ""ancestorcount"": 1,
"
46919,"    ""ancestorsize"": 223,
"
46920,"    ""ancestorfees"": 6810,
"
46921,"    ""wtxid"": ""5000f9e2e179861e15af99aff62b051706e26c124c4401b3a9bf4c2e8d1b606b"",
"
46922,"    ""depends"": [
"
46923,"    ],
"
46924,"    ""spentby"": [
"
46925,"    ],
"
46926,"    ""bip125-replaceable"": false,
"
46927,"    ""unbroadcast"": false
"
46928,"  },
"
46929,"  ""9380bdd7bcb70d985a2e18d195764142f663ea6f6be3a65a90c4cf03b1643a02"": {
"
46930,"    ""fees"": {
"
46931,"      ""base"": 0.00001098,
"
46932,"      ""modified"": 0.00001098,
"
46933,"      ""ancestor"": 0.00001098,
"
46934,"      ""descendant"": 0.00001098
"
46935,"    },
"
46936,"    ""vsize"": 142,
"
46937,"    ""weight"": 565,
"
46938,"    ""fee"": 0.00001098,
"
46939,"    ""modifiedfee"": 0.00001098,
"
46940,"    ""time"": 1654730669,
"
46941,"    ""height"": 739966,
"
46942,"    ""descendantcount"": 1,
"
46943,"    ""descendantsize"": 142,
"
46944,"    ""descendantfees"": 1098,
"
46945,"    ""ancestorcount"": 1,
"
46946,"    ""ancestorsize"": 142,
"
46947,"    ""ancestorfees"": 1098,
"
46948,"    ""wtxid"": ""27e07d42443c46f0955d5ccba810fc7a2e9cc343e3546e888a87246bada9e205"",
"
46949,"    ""depends"": [
"
46950,"    ],
"
46951,"    ""spentby"": [
"
46952,"    ],
"
46953,"    ""bip125-replaceable"": false,
"
46954,"    ""unbroadcast"": false
"
46955,"  },
"
46956,"  ""cadfabb5a0c82c205c4ccea78f89d3a957d08ef3e11006e4b63877cae3201acb"": {
"
46957,"    ""fees"": {
"
46958,"      ""base"": 0.00003504,
"
46959,"      ""modified"": 0.00003504,
"
46960,"      ""ancestor"": 0.00003504,
"
46961,"      ""descendant"": 0.00003504
"
46962,"    },
"
46963,"    ""vsize"": 111,
"
46964,"    ""weight"": 441,
"
46965,"    ""fee"": 0.00003504,
"
46966,"    ""modifiedfee"": 0.00003504,
"
46967,"    ""time"": 1654730671,
"
46968,"    ""height"": 739966,
"
46969,"    ""descendantcount"": 1,
"
46970,"    ""descendantsize"": 111,
"
46971,"    ""descendantfees"": 3504,
"
46972,"    ""ancestorcount"": 1,
"
46973,"    ""ancestorsize"": 111,
"
46974,"    ""ancestorfees"": 3504,
"
46975,"    ""wtxid"": ""10f5ab55fdab0228a5df09b29ea810694ccddfa72e2934ed8afdba2a467c2481"",
"
46976,"    ""depends"": [
"
46977,"    ],
"
46978,"    ""spentby"": [
"
46979,"    ],
"
46980,"    ""bip125-replaceable"": false,
"
46981,"    ""unbroadcast"": false
"
46982,"  },
"
46983,"  ""d724dc9a84074864e97586c773c2fef413984c5774e0c46c4afe3e604335f2b7"": {
"
46984,"    ""fees"": {
"
46985,"      ""base"": 0.00006860,
"
46986,"      ""modified"": 0.00006860,
"
46987,"      ""ancestor"": 0.00006860,
"
46988,"      ""descendant"": 0.00006860
"
46989,"    },
"
46990,"    ""vsize"": 224,
"
46991,"    ""weight"": 896,
"
46992,"    ""fee"": 0.00006860,
"
46993,"    ""modifiedfee"": 0.00006860,
"
46994,"    ""time"": 1654730671,
"
46995,"    ""height"": 739966,
"
46996,"    ""descendantcount"": 1,
"
46997,"    ""descendantsize"": 224,
"
46998,"    ""descendantfees"": 6860,
"
46999,"    ""ancestorcount"": 1,
"
47000,"    ""ancestorsize"": 224,
"
47001,"    ""ancestorfees"": 6860,
"
47002,"    ""wtxid"": ""d724dc9a84074864e97586c773c2fef413984c5774e0c46c4afe3e604335f2b7"",
"
47003,"    ""depends"": [
"
47004,"    ],
"
47005,"    ""spentby"": [
"
47006,"    ],
"
47007,"    ""bip125-replaceable"": false,
"
47008,"    ""unbroadcast"": false
"
47009,"  },
"
47010,"  ""312de04834ca52f20e0fcddbecb02dfa94e29da5832640841e24b2d2cf288cb0"": {
"
47011,"    ""fees"": {
"
47012,"      ""base"": 0.00001455,
"
47013,"      ""modified"": 0.00001455,
"
47014,"      ""ancestor"": 0.00001455,
"
47015,"      ""descendant"": 0.00001455
"
47016,"    },
"
47017,"    ""vsize"": 144,
"
47018,"    ""weight"": 573,
"
47019,"    ""fee"": 0.00001455,
"
47020,"    ""modifiedfee"": 0.00001455,
"
47021,"    ""time"": 1654730671,
"
47022,"    ""height"": 739966,
"
47023,"    ""descendantcount"": 1,
"
47024,"    ""descendantsize"": 144,
"
47025,"    ""descendantfees"": 1455,
"
47026,"    ""ancestorcount"": 1,
"
47027,"    ""ancestorsize"": 144,
"
47028,"    ""ancestorfees"": 1455,
"
47029,"    ""wtxid"": ""4cab47d605eb9ea3c0b9261951d7cd79cf026e96863672f94057182e1d9dca7e"",
"
47030,"    ""depends"": [
"
47031,"    ],
"
47032,"    ""spentby"": [
"
47033,"    ],
"
47034,"    ""bip125-replaceable"": true,
"
47035,"    ""unbroadcast"": false
"
47036,"  },
"
47037,"  ""4264384c4593592f006a3ddf9718b06ffbb5bf53bbd6c9fc2513d7694d21394c"": {
"
47038,"    ""fees"": {
"
47039,"      ""base"": 0.00001660,
"
47040,"      ""modified"": 0.00001660,
"
47041,"      ""ancestor"": 0.00001660,
"
47042,"      ""descendant"": 0.00001660
"
47043,"    },
"
47044,"    ""vsize"": 166,
"
47045,"    ""weight"": 661,
"
47046,"    ""fee"": 0.00001660,
"
47047,"    ""modifiedfee"": 0.00001660,
"
47048,"    ""time"": 1654730671,
"
47049,"    ""height"": 739966,
"
47050,"    ""descendantcount"": 1,
"
47051,"    ""descendantsize"": 166,
"
47052,"    ""descendantfees"": 1660,
"
47053,"    ""ancestorcount"": 1,
"
47054,"    ""ancestorsize"": 166,
"
47055,"    ""ancestorfees"": 1660,
"
47056,"    ""wtxid"": ""516462829e7bf65fc68b29711c7f205b35be425bd7b42602c237fbab220836e9"",
"
47057,"    ""depends"": [
"
47058,"    ],
"
47059,"    ""spentby"": [
"
47060,"    ],
"
47061,"    ""bip125-replaceable"": true,
"
47062,"    ""unbroadcast"": false
"
47063,"  },
"
47064,"  ""a9291ea99ea3593feb25c422f87dd03c817ba92d7a0b32818b6dd996dd6d8b8a"": {
"
47065,"    ""fees"": {
"
47066,"      ""base"": 0.00001920,
"
47067,"      ""modified"": 0.00001920,
"
47068,"      ""ancestor"": 0.00001920,
"
47069,"      ""descendant"": 0.00001920
"
47070,"    },
"
47071,"    ""vsize"": 198,
"
47072,"    ""weight"": 789,
"
47073,"    ""fee"": 0.00001920,
"
47074,"    ""modifiedfee"": 0.00001920,
"
47075,"    ""time"": 1654730671,
"
47076,"    ""height"": 739966,
"
47077,"    ""descendantcount"": 1,
"
47078,"    ""descendantsize"": 198,
"
47079,"    ""descendantfees"": 1920,
"
47080,"    ""ancestorcount"": 1,
"
47081,"    ""ancestorsize"": 198,
"
47082,"    ""ancestorfees"": 1920,
"
47083,"    ""wtxid"": ""0122be1049b2ea0f9bde8ac03d09647bb96da9c51c9bb97c14f1d6a08c4ff007"",
"
47084,"    ""depends"": [
"
47085,"    ],
"
47086,"    ""spentby"": [
"
47087,"    ],
"
47088,"    ""bip125-replaceable"": true,
"
47089,"    ""unbroadcast"": false
"
47090,"  },
"
47091,"  ""106024b6b7a7a2aa4596fc36e26cd2d0fc523093351f37a12cea37f7c3779cf6"": {
"
47092,"    ""fees"": {
"
47093,"      ""base"": 0.00003400,
"
47094,"      ""modified"": 0.00003400,
"
47095,"      ""ancestor"": 0.00003400,
"
47096,"      ""descendant"": 0.00003400
"
47097,"    },
"
47098,"    ""vsize"": 372,
"
47099,"    ""weight"": 1488,
"
47100,"    ""fee"": 0.00003400,
"
47101,"    ""modifiedfee"": 0.00003400,
"
47102,"    ""time"": 1654730671,
"
47103,"    ""height"": 739966,
"
47104,"    ""descendantcount"": 1,
"
47105,"    ""descendantsize"": 372,
"
47106,"    ""descendantfees"": 3400,
"
47107,"    ""ancestorcount"": 1,
"
47108,"    ""ancestorsize"": 372,
"
47109,"    ""ancestorfees"": 3400,
"
47110,"    ""wtxid"": ""106024b6b7a7a2aa4596fc36e26cd2d0fc523093351f37a12cea37f7c3779cf6"",
"
47111,"    ""depends"": [
"
47112,"    ],
"
47113,"    ""spentby"": [
"
47114,"    ],
"
47115,"    ""bip125-replaceable"": false,
"
47116,"    ""unbroadcast"": false
"
47117,"  },
"
47118,"  ""ae10f8fa1c93aa3c041bda9d535ee4fb41019d7816692769b398ae43e1ff6dcd"": {
"
47119,"    ""fees"": {
"
47120,"      ""base"": 0.00001918,
"
47121,"      ""modified"": 0.00001918,
"
47122,"      ""ancestor"": 0.00001918,
"
47123,"      ""descendant"": 0.00003293
"
47124,"    },
"
47125,"    ""vsize"": 210,
"
47126,"    ""weight"": 837,
"
47127,"    ""fee"": 0.00001918,
"
47128,"    ""modifiedfee"": 0.00001918,
"
47129,"    ""time"": 1654730671,
"
47130,"    ""height"": 739966,
"
47131,"    ""descendantcount"": 2,
"
47132,"    ""descendantsize"": 355,
"
47133,"    ""descendantfees"": 3293,
"
47134,"    ""ancestorcount"": 1,
"
47135,"    ""ancestorsize"": 210,
"
47136,"    ""ancestorfees"": 1918,
"
47137,"    ""wtxid"": ""d579d09d907d186c09f076d39d483594a0bca455f11935a80d217347a341f9d1"",
"
47138,"    ""depends"": [
"
47139,"    ],
"
47140,"    ""spentby"": [
"
47141,"      ""c72065b61832add0a76f3bea04fdb2bd7a59141ae8a351b1fea8e5601599f948""
"
47142,"    ],
"
47143,"    ""bip125-replaceable"": false,
"
47144,"    ""unbroadcast"": false
"
47145,"  },
"
47146,"  ""251a319e2c33bd2ff6a4937447294673d9cc5f6f85f3f1648bbc81929db43f3a"": {
"
47147,"    ""fees"": {
"
47148,"      ""base"": 0.00001088,
"
47149,"      ""modified"": 0.00001088,
"
47150,"      ""ancestor"": 0.00001088,
"
47151,"      ""descendant"": 0.00001088
"
47152,"    },
"
47153,"    ""vsize"": 141,
"
47154,"    ""weight"": 561,
"
47155,"    ""fee"": 0.00001088,
"
47156,"    ""modifiedfee"": 0.00001088,
"
47157,"    ""time"": 1654730671,
"
47158,"    ""height"": 739966,
"
47159,"    ""descendantcount"": 1,
"
47160,"    ""descendantsize"": 141,
"
47161,"    ""descendantfees"": 1088,
"
47162,"    ""ancestorcount"": 1,
"
47163,"    ""ancestorsize"": 141,
"
47164,"    ""ancestorfees"": 1088,
"
47165,"    ""wtxid"": ""ac097bf15c65a58245f57c553cc1bea32510f919513403104d25c2448e464892"",
"
47166,"    ""depends"": [
"
47167,"    ],
"
47168,"    ""spentby"": [
"
47169,"    ],
"
47170,"    ""bip125-replaceable"": false,
"
47171,"    ""unbroadcast"": false
"
47172,"  },
"
47173,"  ""fa613eb1dd389a9295b533de9fddbb668a0bb6038b8c85b66e2e09d6ea8dbed1"": {
"
47174,"    ""fees"": {
"
47175,"      ""base"": 0.00000626,
"
47176,"      ""modified"": 0.00000626,
"
47177,"      ""ancestor"": 0.00000626,
"
47178,"      ""descendant"": 0.00000626
"
47179,"    },
"
47180,"    ""vsize"": 210,
"
47181,"    ""weight"": 837,
"
47182,"    ""fee"": 0.00000626,
"
47183,"    ""modifiedfee"": 0.00000626,
"
47184,"    ""time"": 1654730671,
"
47185,"    ""height"": 739966,
"
47186,"    ""descendantcount"": 1,
"
47187,"    ""descendantsize"": 210,
"
47188,"    ""descendantfees"": 626,
"
47189,"    ""ancestorcount"": 1,
"
47190,"    ""ancestorsize"": 210,
"
47191,"    ""ancestorfees"": 626,
"
47192,"    ""wtxid"": ""7eac74cec842259ccdadbdbbb5c6b9a55c0e9ec430cf1589179f755cb5692a4e"",
"
47193,"    ""depends"": [
"
47194,"    ],
"
47195,"    ""spentby"": [
"
47196,"    ],
"
47197,"    ""bip125-replaceable"": false,
"
47198,"    ""unbroadcast"": false
"
47199,"  },
"
47200,"  ""970e1eadbd9906358128d0831605a69c81b9b4f1c8c2e4af20ba19016a762fc3"": {
"
47201,"    ""fees"": {
"
47202,"      ""base"": 0.00000420,
"
47203,"      ""modified"": 0.00000420,
"
47204,"      ""ancestor"": 0.00000420,
"
47205,"      ""descendant"": 0.00000420
"
47206,"    },
"
47207,"    ""vsize"": 142,
"
47208,"    ""weight"": 565,
"
47209,"    ""fee"": 0.00000420,
"
47210,"    ""modifiedfee"": 0.00000420,
"
47211,"    ""time"": 1654730671,
"
47212,"    ""height"": 739966,
"
47213,"    ""descendantcount"": 1,
"
47214,"    ""descendantsize"": 142,
"
47215,"    ""descendantfees"": 420,
"
47216,"    ""ancestorcount"": 1,
"
47217,"    ""ancestorsize"": 142,
"
47218,"    ""ancestorfees"": 420,
"
47219,"    ""wtxid"": ""86d1f0d965b16d75c165ad878f5881a08987422857b103e39e3919b4646b5ee0"",
"
47220,"    ""depends"": [
"
47221,"    ],
"
47222,"    ""spentby"": [
"
47223,"    ],
"
47224,"    ""bip125-replaceable"": false,
"
47225,"    ""unbroadcast"": false
"
47226,"  },
"
47227,"  ""8c4b05bd0a3dcafea01fde196258369dc52c42f15aef8954901f23d0b172b53b"": {
"
47228,"    ""fees"": {
"
47229,"      ""base"": 0.00000327,
"
47230,"      ""modified"": 0.00000327,
"
47231,"      ""ancestor"": 0.00000327,
"
47232,"      ""descendant"": 0.00000327
"
47233,"    },
"
47234,"    ""vsize"": 141,
"
47235,"    ""weight"": 561,
"
47236,"    ""fee"": 0.00000327,
"
47237,"    ""modifiedfee"": 0.00000327,
"
47238,"    ""time"": 1654730671,
"
47239,"    ""height"": 739966,
"
47240,"    ""descendantcount"": 1,
"
47241,"    ""descendantsize"": 141,
"
47242,"    ""descendantfees"": 327,
"
47243,"    ""ancestorcount"": 1,
"
47244,"    ""ancestorsize"": 141,
"
47245,"    ""ancestorfees"": 327,
"
47246,"    ""wtxid"": ""3d3f6dd81b924c91653b6f46f7308bd864dcf164b7f4acb78b6563078f8366ef"",
"
47247,"    ""depends"": [
"
47248,"    ],
"
47249,"    ""spentby"": [
"
47250,"    ],
"
47251,"    ""bip125-replaceable"": false,
"
47252,"    ""unbroadcast"": false
"
47253,"  },
"
47254,"  ""3edbb9437cd7fd64e4d5f386d4d37c23e1bc90fbf4f5cf8392c4eef5fdb2e54e"": {
"
47255,"    ""fees"": {
"
47256,"      ""base"": 0.00000744,
"
47257,"      ""modified"": 0.00000744,
"
47258,"      ""ancestor"": 0.00001071,
"
47259,"      ""descendant"": 0.00000744
"
47260,"    },
"
47261,"    ""vsize"": 280,
"
47262,"    ""weight"": 1117,
"
47263,"    ""fee"": 0.00000744,
"
47264,"    ""modifiedfee"": 0.00000744,
"
47265,"    ""time"": 1654730671,
"
47266,"    ""height"": 739966,
"
47267,"    ""descendantcount"": 1,
"
47268,"    ""descendantsize"": 280,
"
47269,"    ""descendantfees"": 744,
"
47270,"    ""ancestorcount"": 2,
"
47271,"    ""ancestorsize"": 421,
"
47272,"    ""ancestorfees"": 1071,
"
47273,"    ""wtxid"": ""088fbab670ddd9b99c08feefbf6b2c3911f9035bf52ab7fadb89f8a87597701e"",
"
47274,"    ""depends"": [
"
47275,"      ""8855c917d493bf903512d0923021abb0c1dde35d8ecb16a0bad3d163d01a50ce""
"
47276,"    ],
"
47277,"    ""spentby"": [
"
47278,"    ],
"
47279,"    ""bip125-replaceable"": false,
"
47280,"    ""unbroadcast"": false
"
47281,"  },
"
47282,"  ""d3eeb7f19daee3aa6e03d03d96686ad52049b7030b8e9905ae6dc8b6d088ad8f"": {
"
47283,"    ""fees"": {
"
47284,"      ""base"": 0.00008245,
"
47285,"      ""modified"": 0.00008245,
"
47286,"      ""ancestor"": 0.00016765,
"
47287,"      ""descendant"": 0.00008245
"
47288,"    },
"
47289,"    ""vsize"": 485,
"
47290,"    ""weight"": 1940,
"
47291,"    ""fee"": 0.00008245,
"
47292,"    ""modifiedfee"": 0.00008245,
"
47293,"    ""time"": 1654730671,
"
47294,"    ""height"": 739966,
"
47295,"    ""descendantcount"": 1,
"
47296,"    ""descendantsize"": 485,
"
47297,"    ""descendantfees"": 8245,
"
47298,"    ""ancestorcount"": 4,
"
47299,"    ""ancestorsize"": 1337,
"
47300,"    ""ancestorfees"": 16765,
"
47301,"    ""wtxid"": ""d3eeb7f19daee3aa6e03d03d96686ad52049b7030b8e9905ae6dc8b6d088ad8f"",
"
47302,"    ""depends"": [
"
47303,"      ""af4a21de782d196b9ddffc48dc30f39e0340c5a90865102dda67f30963f7fa77""
"
47304,"    ],
"
47305,"    ""spentby"": [
"
47306,"    ],
"
47307,"    ""bip125-replaceable"": true,
"
47308,"    ""unbroadcast"": false
"
47309,"  },
"
47310,"  ""ca2e191be54767288e237b89228adc31c619ae1c3c2cf28e0bfb35a49e36acbe"": {
"
47311,"    ""fees"": {
"
47312,"      ""base"": 0.00001803,
"
47313,"      ""modified"": 0.00001803,
"
47314,"      ""ancestor"": 0.00001803,
"
47315,"      ""descendant"": 0.00001803
"
47316,"    },
"
47317,"    ""vsize"": 180,
"
47318,"    ""weight"": 720,
"
47319,"    ""fee"": 0.00001803,
"
47320,"    ""modifiedfee"": 0.00001803,
"
47321,"    ""time"": 1654730672,
"
47322,"    ""height"": 739966,
"
47323,"    ""descendantcount"": 1,
"
47324,"    ""descendantsize"": 180,
"
47325,"    ""descendantfees"": 1803,
"
47326,"    ""ancestorcount"": 1,
"
47327,"    ""ancestorsize"": 180,
"
47328,"    ""ancestorfees"": 1803,
"
47329,"    ""wtxid"": ""76bf5a71dbd33d5199103c51b83b4a30037aab181b1c270ec33890262d4dfd00"",
"
47330,"    ""depends"": [
"
47331,"    ],
"
47332,"    ""spentby"": [
"
47333,"    ],
"
47334,"    ""bip125-replaceable"": false,
"
47335,"    ""unbroadcast"": false
"
47336,"  },
"
47337,"  ""c1f215748bcc81ba21d93c9b8d943b5d945288f4ea6060d829c15fbf6660a16b"": {
"
47338,"    ""fees"": {
"
47339,"      ""base"": 0.00003800,
"
47340,"      ""modified"": 0.00003800,
"
47341,"      ""ancestor"": 0.00003800,
"
47342,"      ""descendant"": 0.00003800
"
47343,"    },
"
47344,"    ""vsize"": 189,
"
47345,"    ""weight"": 755,
"
47346,"    ""fee"": 0.00003800,
"
47347,"    ""modifiedfee"": 0.00003800,
"
47348,"    ""time"": 1654730673,
"
47349,"    ""height"": 739966,
"
47350,"    ""descendantcount"": 1,
"
47351,"    ""descendantsize"": 189,
"
47352,"    ""descendantfees"": 3800,
"
47353,"    ""ancestorcount"": 1,
"
47354,"    ""ancestorsize"": 189,
"
47355,"    ""ancestorfees"": 3800,
"
47356,"    ""wtxid"": ""06651a2f7950fbc31c60ff69dab5117a7766f1854f3c7d4902d7de6071025345"",
"
47357,"    ""depends"": [
"
47358,"    ],
"
47359,"    ""spentby"": [
"
47360,"    ],
"
47361,"    ""bip125-replaceable"": false,
"
47362,"    ""unbroadcast"": false
"
47363,"  },
"
47364,"  ""d0f62d9e9c658aff1b1d25ea80f8aec822005ce8f92f441cf58cc41428df3a5a"": {
"
47365,"    ""fees"": {
"
47366,"      ""base"": 0.00001420,
"
47367,"      ""modified"": 0.00001420,
"
47368,"      ""ancestor"": 0.00001420,
"
47369,"      ""descendant"": 0.00001420
"
47370,"    },
"
47371,"    ""vsize"": 142,
"
47372,"    ""weight"": 566,
"
47373,"    ""fee"": 0.00001420,
"
47374,"    ""modifiedfee"": 0.00001420,
"
47375,"    ""time"": 1654730673,
"
47376,"    ""height"": 739966,
"
47377,"    ""descendantcount"": 1,
"
47378,"    ""descendantsize"": 142,
"
47379,"    ""descendantfees"": 1420,
"
47380,"    ""ancestorcount"": 1,
"
47381,"    ""ancestorsize"": 142,
"
47382,"    ""ancestorfees"": 1420,
"
47383,"    ""wtxid"": ""8e1bf0be094e38881a6a3d25c3c41cbbac4606d133c70a787bb64721c9946319"",
"
47384,"    ""depends"": [
"
47385,"    ],
"
47386,"    ""spentby"": [
"
47387,"    ],
"
47388,"    ""bip125-replaceable"": true,
"
47389,"    ""unbroadcast"": false
"
47390,"  },
"
47391,"  ""55493d750ef784fe2c23b6a80c3bf0c836b993ff83fdaa666effb761c80a4c11"": {
"
47392,"    ""fees"": {
"
47393,"      ""base"": 0.00002109,
"
47394,"      ""modified"": 0.00002109,
"
47395,"      ""ancestor"": 0.00002109,
"
47396,"      ""descendant"": 0.00002109
"
47397,"    },
"
47398,"    ""vsize"": 232,
"
47399,"    ""weight"": 928,
"
47400,"    ""fee"": 0.00002109,
"
47401,"    ""modifiedfee"": 0.00002109,
"
47402,"    ""time"": 1654730673,
"
47403,"    ""height"": 739966,
"
47404,"    ""descendantcount"": 1,
"
47405,"    ""descendantsize"": 232,
"
47406,"    ""descendantfees"": 2109,
"
47407,"    ""ancestorcount"": 1,
"
47408,"    ""ancestorsize"": 232,
"
47409,"    ""ancestorfees"": 2109,
"
47410,"    ""wtxid"": ""e5a7792959d161c3979566a0c5464b1f2ee40af5c7ec28f25bd0ae71e202b844"",
"
47411,"    ""depends"": [
"
47412,"    ],
"
47413,"    ""spentby"": [
"
47414,"    ],
"
47415,"    ""bip125-replaceable"": false,
"
47416,"    ""unbroadcast"": false
"
47417,"  },
"
47418,"  ""52d9e2249a1d2b775c88504d4006a439450ac7a19ffd504392f956c58eae693f"": {
"
47419,"    ""fees"": {
"
47420,"      ""base"": 0.00003988,
"
47421,"      ""modified"": 0.00003988,
"
47422,"      ""ancestor"": 0.00003988,
"
47423,"      ""descendant"": 0.00036689
"
47424,"    },
"
47425,"    ""vsize"": 1991,
"
47426,"    ""weight"": 7962,
"
47427,"    ""fee"": 0.00003988,
"
47428,"    ""modifiedfee"": 0.00003988,
"
47429,"    ""time"": 1654730673,
"
47430,"    ""height"": 739966,
"
47431,"    ""descendantcount"": 6,
"
47432,"    ""descendantsize"": 3003,
"
47433,"    ""descendantfees"": 36689,
"
47434,"    ""ancestorcount"": 1,
"
47435,"    ""ancestorsize"": 1991,
"
47436,"    ""ancestorfees"": 3988,
"
47437,"    ""wtxid"": ""d005512039df7ab9d58eeee8e4baa63f039de13e474d044084c6aa2cf50052cf"",
"
47438,"    ""depends"": [
"
47439,"    ],
"
47440,"    ""spentby"": [
"
47441,"      ""18e987ca30a9ac30e154fa80cace03bca5cd5575ee879299bdb1a28cab033328"",
"
47442,"      ""a59fbb3fc5c3fa78124fb74791b04c571bf388ad9116a55bcac640a9819a796d"",
"
47443,"      ""7758efd230c8c6d31b8a181e5d68e37536308edd321bd5c4be6f1e40b451708a"",
"
47444,"      ""9a70a558f7b2eadb4ff4f9f2ea132d7f4f9c3fc8c4fac76fa5c80e21eef054a3"",
"
47445,"      ""760e0d19c7e25111a7f1746682b98ad14caa16524d286ea2af64cf6df8ae48c5""
"
47446,"    ],
"
47447,"    ""bip125-replaceable"": false,
"
47448,"    ""unbroadcast"": false
"
47449,"  },
"
47450,"  ""7d009afa78bf213d403fbef7bda2a9a509d3318f9b7231e9e6be632604a2f38c"": {
"
47451,"    ""fees"": {
"
47452,"      ""base"": 0.00001491,
"
47453,"      ""modified"": 0.00001491,
"
47454,"      ""ancestor"": 0.00009398,
"
47455,"      ""descendant"": 0.00004463
"
47456,"    },
"
47457,"    ""vsize"": 142,
"
47458,"    ""weight"": 566,
"
47459,"    ""fee"": 0.00001491,
"
47460,"    ""modifiedfee"": 0.00001491,
"
47461,"    ""time"": 1654730673,
"
47462,"    ""height"": 739966,
"
47463,"    ""descendantcount"": 3,
"
